Customer:	China Steel MULPIC 
 
Project: MULPIC for PLATE MILL 
 
Date:		From: 2015/08/27 10:40:16 To: 2015/08/27 10:40:16 
 

                       ********************** Plate Data ********************


   MEID,WIDTH,LENGTH,TGTFCT 
 --------------------
99019,   3.6,  26.7, 441.0  

                       ********************** Temp Uniformity Report ********************


   MEID,MEASLOCATION,LENGTH,W1, W2, W3, W4, W5, W6, W7, W8, W9, W10, W11, W12, W13, W14, W15, W16, W17, W18, W19, W20, W21, W22, W23, W24, W25, W26, W27, W28, W29, W30, W31, W32, W33, W34, W35, W36, W37, W38, W39, W40, W41, W42, W43, W44, W45, W46, W47, W48, W49, W50, W51, W52, W53, W54, W55, W56, W57, W58, W59, W60, W61, W62, W63, W64, W65, W66, W67, W68, W69, W70, W71, W72, W73, W74, W75, W76, W77, W78, W79, W80, W81, W82, W83, W84, W85, W86, W87, W88, W89, W90, W91, W92, W93, W94, W95, W96, W97, W98, W99, W100  
99019, MulpicEntryTopScan, 20368.9, 260.0, 273.0, 263.0, 289.0, 233.0, 361.0, 359.0, 364.0, 302.0, 329.0, 380.0, 364.0, 395.0, 396.0, 388.0, 486.0, 478.0, 497.0, 487.0, 430.0, 447.0, 476.0, 451.0, 458.0, 410.0, 476.0, 492.0, 417.0, 410.0, 468.0, 487.0, 402.0, 465.0, 498.0, 445.0, 409.0, 492.0, 431.0, 487.0, 450.0, 430.0, 412.0, 482.0, 467.0, 438.0, 424.0, 434.0, 444.0, 439.0, 460.0, 455.0, 439.0, 488.0, 469.0, 420.0, 451.0, 454.0, 457.0, 455.0, 434.0, 427.0, 418.0, 473.0, 495.0, 425.0, 477.0, 431.0, 412.0, 455.0, 432.0, 486.0, 495.0, 451.0, 411.0, 457.0, 482.0, 458.0, 441.0, 488.0, 494.0, 466.0, 431.0, 447.0, 467.0, 406.0, 311.0, 349.0, 395.0, 313.0, 391.0, 394.0, 334.0, 358.0, 380.0, 330.0, 298.0, 254.0, 284.0, 293.0, 255.0 
99019, MulpicEntryTopScan, 20643.2, 218.0, 297.0, 210.0, 238.0, 219.0, 376.0, 316.0, 386.0, 302.0, 389.0, 306.0, 345.0, 357.0, 336.0, 362.0, 448.0, 457.0, 440.0, 496.0, 401.0, 403.0, 406.0, 417.0, 497.0, 417.0, 479.0, 418.0, 449.0, 481.0, 468.0, 445.0, 493.0, 462.0, 450.0, 446.0, 403.0, 407.0, 428.0, 431.0, 440.0, 448.0, 490.0, 411.0, 407.0, 411.0, 499.0, 460.0, 404.0, 425.0, 407.0, 489.0, 428.0, 435.0, 488.0, 423.0, 414.0, 464.0, 413.0, 486.0, 499.0, 452.0, 486.0, 406.0, 443.0, 494.0, 413.0, 402.0, 485.0, 431.0, 422.0, 499.0, 422.0, 488.0, 442.0, 417.0, 498.0, 498.0, 479.0, 420.0, 500.0, 446.0, 500.0, 498.0, 441.0, 477.0, 390.0, 373.0, 303.0, 343.0, 345.0, 377.0, 331.0, 309.0, 390.0, 400.0, 296.0, 247.0, 270.0, 267.0, 224.0 
99019, MulpicEntryTopScan, 20917.4, 277.0, 280.0, 283.0, 299.0, 222.0, 397.0, 322.0, 326.0, 314.0, 344.0, 364.0, 350.0, 385.0, 314.0, 331.0, 442.0, 474.0, 462.0, 424.0, 439.0, 435.0, 484.0, 468.0, 459.0, 485.0, 450.0, 496.0, 422.0, 418.0, 441.0, 416.0, 464.0, 411.0, 441.0, 423.0, 474.0, 403.0, 403.0, 427.0, 500.0, 421.0, 473.0, 402.0, 487.0, 407.0, 476.0, 470.0, 444.0, 442.0, 430.0, 473.0, 480.0, 457.0, 476.0, 462.0, 448.0, 411.0, 465.0, 464.0, 425.0, 427.0, 405.0, 483.0, 494.0, 401.0, 487.0, 487.0, 491.0, 406.0, 497.0, 426.0, 407.0, 498.0, 419.0, 494.0, 433.0, 500.0, 457.0, 425.0, 482.0, 455.0, 403.0, 435.0, 477.0, 460.0, 387.0, 349.0, 383.0, 346.0, 366.0, 312.0, 333.0, 315.0, 358.0, 356.0, 212.0, 233.0, 213.0, 229.0, 245.0 
99019, MulpicEntryTopScan, 21191.7, 281.0, 204.0, 281.0, 228.0, 237.0, 332.0, 373.0, 384.0, 363.0, 317.0, 321.0, 304.0, 343.0, 303.0, 395.0, 456.0, 420.0, 440.0, 498.0, 496.0, 453.0, 400.0, 415.0, 496.0, 410.0, 495.0, 476.0, 429.0, 422.0, 482.0, 474.0, 473.0, 475.0, 413.0, 499.0, 490.0, 488.0, 431.0, 462.0, 488.0, 495.0, 459.0, 415.0, 430.0, 421.0, 445.0, 452.0, 468.0, 410.0, 437.0, 449.0, 447.0, 416.0, 416.0, 414.0, 481.0, 422.0, 458.0, 446.0, 433.0, 479.0, 486.0, 411.0, 439.0, 454.0, 454.0, 451.0, 433.0, 405.0, 410.0, 453.0, 468.0, 480.0, 499.0, 480.0, 425.0, 468.0, 496.0, 446.0, 453.0, 443.0, 434.0, 410.0, 450.0, 431.0, 310.0, 350.0, 327.0, 300.0, 348.0, 394.0, 326.0, 305.0, 365.0, 369.0, 258.0, 208.0, 255.0, 211.0, 215.0 
99019, MulpicEntryTopScan, 21465.9, 279.0, 288.0, 290.0, 233.0, 276.0, 357.0, 318.0, 399.0, 362.0, 332.0, 346.0, 337.0, 335.0, 359.0, 325.0, 438.0, 413.0, 405.0, 403.0, 481.0, 427.0, 466.0, 449.0, 444.0, 409.0, 455.0, 467.0, 405.0, 440.0, 417.0, 489.0, 459.0, 492.0, 435.0, 484.0, 485.0, 433.0, 460.0, 492.0, 437.0, 482.0, 426.0, 406.0, 406.0, 427.0, 442.0, 427.0, 425.0, 421.0, 463.0, 433.0, 425.0, 441.0, 488.0, 428.0, 436.0, 412.0, 455.0, 488.0, 473.0, 432.0, 424.0, 485.0, 406.0, 498.0, 428.0, 453.0, 418.0, 471.0, 452.0, 464.0, 421.0, 450.0, 476.0, 400.0, 439.0, 444.0, 428.0, 465.0, 492.0, 401.0, 454.0, 425.0, 463.0, 418.0, 373.0, 379.0, 336.0, 385.0, 347.0, 316.0, 308.0, 346.0, 346.0, 382.0, 244.0, 213.0, 229.0, 254.0, 224.0 
99019, MulpicEntryTopScan, 21740.2, 247.0, 282.0, 268.0, 217.0, 277.0, 317.0, 300.0, 320.0, 378.0, 304.0, 396.0, 377.0, 388.0, 301.0, 352.0, 425.0, 446.0, 441.0, 414.0, 469.0, 469.0, 479.0, 485.0, 473.0, 436.0, 462.0, 478.0, 414.0, 431.0, 401.0, 411.0, 426.0, 436.0, 400.0, 400.0, 408.0, 498.0, 456.0, 483.0, 427.0, 493.0, 410.0, 466.0, 404.0, 492.0, 421.0, 400.0, 494.0, 480.0, 456.0, 434.0, 477.0, 490.0, 461.0, 469.0, 487.0, 454.0, 476.0, 496.0, 445.0, 463.0, 452.0, 467.0, 481.0, 414.0, 448.0, 445.0, 452.0, 436.0, 487.0, 479.0, 454.0, 453.0, 484.0, 451.0, 434.0, 454.0, 441.0, 402.0, 465.0, 425.0, 418.0, 478.0, 427.0, 442.0, 326.0, 300.0, 387.0, 361.0, 325.0, 386.0, 308.0, 356.0, 371.0, 322.0, 290.0, 238.0, 248.0, 205.0, 219.0 
99019, MulpicEntryTopScan, 22014.4, 249.0, 244.0, 296.0, 296.0, 200.0, 360.0, 389.0, 324.0, 374.0, 325.0, 348.0, 300.0, 380.0, 333.0, 336.0, 402.0, 490.0, 417.0, 406.0, 441.0, 450.0, 416.0, 437.0, 454.0, 439.0, 473.0, 465.0, 415.0, 495.0, 500.0, 481.0, 400.0, 468.0, 494.0, 400.0, 452.0, 443.0, 457.0, 417.0, 406.0, 436.0, 472.0, 489.0, 460.0, 427.0, 443.0, 416.0, 492.0, 484.0, 408.0, 429.0, 420.0, 457.0, 470.0, 496.0, 429.0, 500.0, 484.0, 427.0, 485.0, 407.0, 430.0, 484.0, 425.0, 406.0, 437.0, 413.0, 401.0, 413.0, 419.0, 402.0, 445.0, 494.0, 481.0, 409.0, 474.0, 402.0, 436.0, 477.0, 474.0, 498.0, 486.0, 461.0, 491.0, 481.0, 355.0, 391.0, 355.0, 329.0, 353.0, 397.0, 342.0, 310.0, 390.0, 315.0, 234.0, 292.0, 285.0, 219.0, 240.0 
99019, MulpicEntryTopScan, 22288.6, 229.0, 254.0, 243.0, 227.0, 271.0, 313.0, 330.0, 390.0, 395.0, 342.0, 381.0, 324.0, 306.0, 348.0, 387.0, 437.0, 472.0, 481.0, 436.0, 488.0, 409.0, 417.0, 421.0, 443.0, 409.0, 411.0, 500.0, 473.0, 405.0, 420.0, 414.0, 470.0, 471.0, 460.0, 483.0, 482.0, 476.0, 403.0, 453.0, 430.0, 449.0, 423.0, 489.0, 431.0, 419.0, 452.0, 466.0, 447.0, 480.0, 493.0, 480.0, 413.0, 447.0, 497.0, 413.0, 459.0, 452.0, 413.0, 473.0, 492.0, 460.0, 407.0, 466.0, 406.0, 459.0, 437.0, 476.0, 445.0, 405.0, 463.0, 436.0, 488.0, 433.0, 435.0, 489.0, 432.0, 442.0, 476.0, 448.0, 417.0, 454.0, 492.0, 418.0, 432.0, 442.0, 318.0, 327.0, 354.0, 374.0, 380.0, 300.0, 307.0, 369.0, 319.0, 302.0, 255.0, 228.0, 205.0, 244.0, 267.0 
99019, MulpicEntryTopScan, 22562.9, 250.0, 280.0, 299.0, 274.0, 236.0, 367.0, 363.0, 318.0, 309.0, 359.0, 351.0, 391.0, 389.0, 375.0, 364.0, 432.0, 409.0, 487.0, 460.0, 467.0, 500.0, 459.0, 419.0, 455.0, 467.0, 431.0, 415.0, 443.0, 483.0, 451.0, 487.0, 497.0, 475.0, 445.0, 483.0, 471.0, 438.0, 403.0, 460.0, 481.0, 477.0, 495.0, 477.0, 409.0, 477.0, 451.0, 406.0, 487.0, 418.0, 499.0, 471.0, 499.0, 487.0, 494.0, 493.0, 448.0, 493.0, 408.0, 404.0, 440.0, 471.0, 478.0, 477.0, 476.0, 410.0, 413.0, 420.0, 407.0, 432.0, 422.0, 450.0, 483.0, 428.0, 440.0, 403.0, 459.0, 480.0, 423.0, 438.0, 483.0, 444.0, 411.0, 500.0, 414.0, 414.0, 316.0, 307.0, 349.0, 300.0, 364.0, 370.0, 314.0, 311.0, 351.0, 367.0, 289.0, 225.0, 256.0, 242.0, 278.0 
99019, MulpicEntryTopScan, 22837.1, 270.0, 271.0, 254.0, 287.0, 234.0, 363.0, 334.0, 302.0, 368.0, 316.0, 309.0, 399.0, 326.0, 323.0, 300.0, 422.0, 464.0, 492.0, 482.0, 430.0, 412.0, 410.0, 433.0, 405.0, 401.0, 499.0, 454.0, 401.0, 417.0, 439.0, 450.0, 474.0, 465.0, 493.0, 459.0, 403.0, 461.0, 403.0, 457.0, 407.0, 421.0, 400.0, 499.0, 451.0, 408.0, 487.0, 401.0, 425.0, 457.0, 424.0, 444.0, 490.0, 418.0, 412.0, 493.0, 420.0, 473.0, 470.0, 453.0, 461.0, 438.0, 425.0, 426.0, 448.0, 461.0, 419.0, 417.0, 499.0, 498.0, 453.0, 495.0, 495.0, 454.0, 423.0, 440.0, 471.0, 493.0, 489.0, 488.0, 473.0, 407.0, 404.0, 408.0, 499.0, 401.0, 353.0, 355.0, 320.0, 395.0, 308.0, 395.0, 399.0, 328.0, 323.0, 330.0, 209.0, 242.0, 242.0, 201.0, 297.0 
99019, MulpicEntryTopScan, 23111.4, 267.0, 243.0, 252.0, 232.0, 275.0, 343.0, 384.0, 316.0, 356.0, 343.0, 355.0, 389.0, 352.0, 356.0, 322.0, 427.0, 489.0, 472.0, 425.0, 465.0, 466.0, 481.0, 457.0, 491.0, 407.0, 441.0, 424.0, 496.0, 440.0, 484.0, 474.0, 473.0, 430.0, 472.0, 490.0, 431.0, 442.0, 423.0, 473.0, 465.0, 471.0, 496.0, 429.0, 456.0, 469.0, 463.0, 496.0, 464.0, 448.0, 455.0, 423.0, 474.0, 439.0, 433.0, 450.0, 460.0, 457.0, 479.0, 403.0, 484.0, 495.0, 408.0, 442.0, 405.0, 438.0, 485.0, 493.0, 493.0, 498.0, 451.0, 448.0, 489.0, 410.0, 459.0, 462.0, 494.0, 412.0, 413.0, 432.0, 475.0, 434.0, 433.0, 490.0, 414.0, 432.0, 352.0, 385.0, 330.0, 349.0, 352.0, 368.0, 323.0, 307.0, 322.0, 348.0, 291.0, 280.0, 252.0, 273.0, 279.0 
99019, MulpicEntryTopScan, 23385.6, 225.0, 220.0, 264.0, 216.0, 295.0, 330.0, 387.0, 328.0, 307.0, 313.0, 317.0, 334.0, 373.0, 304.0, 325.0, 431.0, 457.0, 452.0, 465.0, 452.0, 443.0, 402.0, 402.0, 473.0, 404.0, 456.0, 494.0, 486.0, 416.0, 493.0, 471.0, 482.0, 441.0, 464.0, 475.0, 407.0, 475.0, 431.0, 422.0, 432.0, 493.0, 422.0, 466.0, 402.0, 441.0, 416.0, 479.0, 427.0, 441.0, 483.0, 404.0, 427.0, 476.0, 471.0, 444.0, 464.0, 451.0, 459.0, 423.0, 432.0, 441.0, 443.0, 475.0, 497.0, 441.0, 413.0, 493.0, 438.0, 410.0, 495.0, 433.0, 462.0, 452.0, 486.0, 469.0, 477.0, 471.0, 410.0, 439.0, 500.0, 405.0, 499.0, 461.0, 403.0, 445.0, 368.0, 333.0, 377.0, 344.0, 380.0, 388.0, 314.0, 368.0, 331.0, 372.0, 206.0, 287.0, 204.0, 208.0, 226.0 
99019, MulpicEntryTopScan, 23659.8, 206.0, 270.0, 295.0, 258.0, 264.0, 393.0, 392.0, 355.0, 347.0, 347.0, 332.0, 314.0, 380.0, 325.0, 387.0, 497.0, 429.0, 464.0, 400.0, 422.0, 457.0, 416.0, 469.0, 462.0, 454.0, 453.0, 432.0, 476.0, 451.0, 495.0, 436.0, 479.0, 474.0, 444.0, 437.0, 422.0, 444.0, 405.0, 437.0, 464.0, 435.0, 488.0, 478.0, 483.0, 489.0, 471.0, 451.0, 481.0, 406.0, 429.0, 410.0, 416.0, 472.0, 427.0, 460.0, 407.0, 434.0, 475.0, 451.0, 436.0, 464.0, 439.0, 416.0, 478.0, 407.0, 485.0, 416.0, 413.0, 411.0, 420.0, 418.0, 488.0, 447.0, 417.0, 413.0, 439.0, 484.0, 430.0, 448.0, 434.0, 438.0, 419.0, 475.0, 448.0, 463.0, 375.0, 380.0, 301.0, 381.0, 390.0, 381.0, 341.0, 379.0, 300.0, 348.0, 237.0, 204.0, 221.0, 203.0, 281.0 
99019, MulpicEntryTopScan, 23934.1, 287.0, 288.0, 240.0, 207.0, 249.0, 305.0, 384.0, 362.0, 330.0, 347.0, 398.0, 348.0, 394.0, 379.0, 347.0, 470.0, 485.0, 426.0, 500.0, 490.0, 461.0, 442.0, 415.0, 447.0, 463.0, 481.0, 436.0, 478.0, 462.0, 443.0, 482.0, 403.0, 485.0, 426.0, 495.0, 427.0, 496.0, 476.0, 491.0, 414.0, 416.0, 405.0, 443.0, 458.0, 477.0, 442.0, 407.0, 404.0, 440.0, 425.0, 462.0, 421.0, 494.0, 445.0, 488.0, 481.0, 459.0, 484.0, 420.0, 500.0, 407.0, 468.0, 416.0, 406.0, 424.0, 423.0, 495.0, 409.0, 410.0, 482.0, 436.0, 494.0, 416.0, 445.0, 489.0, 486.0, 433.0, 415.0, 420.0, 440.0, 457.0, 414.0, 431.0, 497.0, 479.0, 365.0, 342.0, 323.0, 324.0, 329.0, 318.0, 325.0, 370.0, 400.0, 349.0, 201.0, 288.0, 298.0, 248.0, 300.0 
99019, MulpicEntryTopScan, 24208.3, 237.0, 255.0, 225.0, 281.0, 200.0, 328.0, 363.0, 356.0, 311.0, 347.0, 386.0, 393.0, 389.0, 342.0, 373.0, 434.0, 476.0, 495.0, 455.0, 410.0, 470.0, 414.0, 452.0, 445.0, 500.0, 458.0, 400.0, 486.0, 431.0, 488.0, 495.0, 485.0, 497.0, 462.0, 486.0, 409.0, 403.0, 480.0, 402.0, 464.0, 422.0, 428.0, 450.0, 401.0, 436.0, 481.0, 451.0, 473.0, 464.0, 465.0, 466.0, 479.0, 490.0, 437.0, 440.0, 469.0, 401.0, 449.0, 467.0, 459.0, 410.0, 436.0, 439.0, 453.0, 433.0, 436.0, 438.0, 468.0, 446.0, 403.0, 479.0, 437.0, 406.0, 452.0, 437.0, 497.0, 460.0, 425.0, 437.0, 492.0, 427.0, 494.0, 437.0, 499.0, 452.0, 395.0, 381.0, 394.0, 306.0, 328.0, 303.0, 306.0, 363.0, 322.0, 374.0, 278.0, 239.0, 265.0, 248.0, 254.0 
99019, MulpicEntryTopScan, 24482.6, 239.0, 202.0, 204.0, 280.0, 251.0, 317.0, 312.0, 315.0, 315.0, 381.0, 391.0, 302.0, 304.0, 365.0, 393.0, 483.0, 405.0, 446.0, 408.0, 491.0, 449.0, 473.0, 446.0, 402.0, 493.0, 424.0, 445.0, 483.0, 461.0, 410.0, 447.0, 431.0, 453.0, 469.0, 420.0, 465.0, 400.0, 441.0, 457.0, 482.0, 431.0, 414.0, 457.0, 437.0, 425.0, 440.0, 492.0, 441.0, 499.0, 477.0, 403.0, 489.0, 482.0, 419.0, 478.0, 434.0, 444.0, 483.0, 426.0, 416.0, 418.0, 400.0, 496.0, 406.0, 479.0, 425.0, 409.0, 493.0, 429.0, 484.0, 496.0, 497.0, 470.0, 488.0, 436.0, 496.0, 442.0, 468.0, 433.0, 485.0, 477.0, 406.0, 428.0, 488.0, 451.0, 311.0, 301.0, 307.0, 347.0, 376.0, 359.0, 334.0, 322.0, 307.0, 392.0, 217.0, 300.0, 214.0, 257.0, 266.0 
99019, MulpicEntryTopScan, 24756.8, 205.0, 239.0, 262.0, 205.0, 223.0, 316.0, 355.0, 383.0, 300.0, 377.0, 326.0, 391.0, 308.0, 346.0, 325.0, 426.0, 466.0, 414.0, 424.0, 477.0, 430.0, 411.0, 403.0, 473.0, 443.0, 436.0, 495.0, 412.0, 428.0, 476.0, 407.0, 448.0, 487.0, 425.0, 430.0, 449.0, 404.0, 474.0, 406.0, 432.0, 457.0, 469.0, 498.0, 482.0, 403.0, 430.0, 492.0, 421.0, 479.0, 404.0, 482.0, 419.0, 413.0, 461.0, 446.0, 408.0, 414.0, 494.0, 483.0, 475.0, 464.0, 473.0, 428.0, 443.0, 463.0, 499.0, 482.0, 487.0, 403.0, 460.0, 413.0, 456.0, 460.0, 464.0, 425.0, 455.0, 445.0, 480.0, 489.0, 407.0, 408.0, 450.0, 486.0, 491.0, 422.0, 314.0, 303.0, 385.0, 334.0, 304.0, 386.0, 357.0, 336.0, 394.0, 365.0, 287.0, 205.0, 207.0, 295.0, 202.0 
99019, MulpicEntryTopScan, 25031.1, 260.0, 228.0, 266.0, 241.0, 218.0, 356.0, 367.0, 322.0, 360.0, 308.0, 315.0, 388.0, 378.0, 325.0, 329.0, 486.0, 491.0, 463.0, 470.0, 439.0, 486.0, 441.0, 444.0, 423.0, 483.0, 405.0, 415.0, 473.0, 464.0, 470.0, 432.0, 489.0, 447.0, 455.0, 466.0, 491.0, 463.0, 491.0, 451.0, 480.0, 412.0, 438.0, 487.0, 450.0, 438.0, 445.0, 408.0, 424.0, 404.0, 433.0, 473.0, 440.0, 455.0, 447.0, 490.0, 451.0, 495.0, 401.0, 488.0, 432.0, 411.0, 432.0, 485.0, 463.0, 417.0, 446.0, 462.0, 407.0, 491.0, 405.0, 485.0, 440.0, 488.0, 491.0, 468.0, 471.0, 448.0, 446.0, 427.0, 400.0, 412.0, 486.0, 473.0, 485.0, 441.0, 327.0, 343.0, 349.0, 306.0, 359.0, 380.0, 361.0, 338.0, 341.0, 347.0, 239.0, 235.0, 298.0, 257.0, 213.0 
99019, MulpicEntryTopScan, 25305.3, 263.0, 254.0, 281.0, 300.0, 234.0, 359.0, 363.0, 364.0, 368.0, 317.0, 385.0, 377.0, 374.0, 374.0, 328.0, 402.0, 491.0, 496.0, 435.0, 495.0, 461.0, 490.0, 473.0, 426.0, 401.0, 415.0, 473.0, 431.0, 431.0, 466.0, 443.0, 487.0, 434.0, 415.0, 429.0, 485.0, 443.0, 419.0, 449.0, 404.0, 460.0, 445.0, 469.0, 417.0, 489.0, 445.0, 423.0, 440.0, 489.0, 462.0, 410.0, 492.0, 457.0, 448.0, 433.0, 465.0, 476.0, 438.0, 457.0, 412.0, 483.0, 457.0, 484.0, 453.0, 439.0, 496.0, 448.0, 451.0, 411.0, 423.0, 459.0, 404.0, 405.0, 402.0, 486.0, 441.0, 483.0, 496.0, 483.0, 490.0, 451.0, 424.0, 437.0, 441.0, 403.0, 316.0, 398.0, 324.0, 332.0, 369.0, 339.0, 315.0, 308.0, 398.0, 308.0, 234.0, 221.0, 219.0, 261.0, 268.0 
99019, MulpicEntryTopScan, 25579.5, 232.0, 238.0, 267.0, 223.0, 292.0, 369.0, 377.0, 385.0, 380.0, 361.0, 371.0, 370.0, 386.0, 330.0, 387.0, 440.0, 419.0, 422.0, 497.0, 479.0, 411.0, 480.0, 476.0, 457.0, 451.0, 422.0, 472.0, 492.0, 404.0, 439.0, 488.0, 445.0, 443.0, 455.0, 481.0, 441.0, 432.0, 473.0, 459.0, 456.0, 439.0, 491.0, 419.0, 467.0, 420.0, 494.0, 485.0, 484.0, 418.0, 465.0, 405.0, 413.0, 487.0, 453.0, 443.0, 429.0, 429.0, 469.0, 491.0, 440.0, 452.0, 424.0, 446.0, 440.0, 445.0, 457.0, 433.0, 437.0, 440.0, 475.0, 457.0, 450.0, 403.0, 454.0, 436.0, 479.0, 482.0, 477.0, 422.0, 482.0, 482.0, 425.0, 427.0, 406.0, 460.0, 308.0, 388.0, 354.0, 344.0, 352.0, 354.0, 338.0, 368.0, 395.0, 304.0, 265.0, 271.0, 286.0, 267.0, 248.0 
99019, MulpicEntryTopScan, 25853.8, 201.0, 253.0, 243.0, 239.0, 211.0, 306.0, 350.0, 308.0, 329.0, 374.0, 351.0, 311.0, 317.0, 369.0, 305.0, 411.0, 427.0, 423.0, 454.0, 434.0, 484.0, 436.0, 449.0, 402.0, 500.0, 467.0, 463.0, 466.0, 479.0, 490.0, 455.0, 431.0, 419.0, 464.0, 447.0, 428.0, 463.0, 423.0, 451.0, 446.0, 473.0, 442.0, 492.0, 416.0, 478.0, 449.0, 491.0, 403.0, 487.0, 425.0, 408.0, 432.0, 475.0, 430.0, 424.0, 449.0, 405.0, 459.0, 485.0, 423.0, 442.0, 493.0, 414.0, 460.0, 442.0, 463.0, 429.0, 478.0, 427.0, 498.0, 489.0, 486.0, 481.0, 476.0, 489.0, 474.0, 408.0, 493.0, 422.0, 436.0, 433.0, 438.0, 439.0, 411.0, 496.0, 371.0, 313.0, 300.0, 329.0, 388.0, 366.0, 314.0, 380.0, 356.0, 320.0, 274.0, 205.0, 201.0, 276.0, 254.0 
99019, MulpicEntryTopScan, 26128.0, 202.0, 202.0, 268.0, 233.0, 201.0, 367.0, 394.0, 314.0, 362.0, 305.0, 356.0, 333.0, 361.0, 363.0, 370.0, 467.0, 434.0, 481.0, 448.0, 422.0, 499.0, 483.0, 422.0, 497.0, 439.0, 405.0, 451.0, 409.0, 466.0, 402.0, 485.0, 455.0, 421.0, 426.0, 442.0, 477.0, 423.0, 486.0, 469.0, 411.0, 473.0, 411.0, 409.0, 439.0, 416.0, 434.0, 413.0, 467.0, 409.0, 429.0, 443.0, 416.0, 474.0, 425.0, 463.0, 402.0, 495.0, 410.0, 473.0, 419.0, 470.0, 487.0, 476.0, 494.0, 440.0, 459.0, 446.0, 413.0, 462.0, 448.0, 449.0, 464.0, 415.0, 467.0, 478.0, 466.0, 496.0, 482.0, 427.0, 489.0, 477.0, 440.0, 463.0, 479.0, 401.0, 371.0, 386.0, 347.0, 335.0, 334.0, 320.0, 330.0, 378.0, 378.0, 352.0, 261.0, 227.0, 233.0, 222.0, 224.0 
99019, MulpicEntryTopScan, 26402.3, 202.0, 249.0, 212.0, 271.0, 261.0, 304.0, 304.0, 308.0, 378.0, 327.0, 324.0, 360.0, 339.0, 396.0, 369.0, 412.0, 498.0, 491.0, 478.0, 407.0, 482.0, 498.0, 401.0, 447.0, 407.0, 458.0, 401.0, 426.0, 402.0, 401.0, 405.0, 486.0, 492.0, 429.0, 415.0, 475.0, 415.0, 448.0, 477.0, 418.0, 472.0, 406.0, 410.0, 489.0, 475.0, 500.0, 480.0, 477.0, 445.0, 459.0, 410.0, 439.0, 486.0, 458.0, 492.0, 455.0, 462.0, 469.0, 414.0, 486.0, 433.0, 430.0, 400.0, 486.0, 461.0, 414.0, 491.0, 451.0, 437.0, 476.0, 484.0, 418.0, 406.0, 436.0, 421.0, 411.0, 458.0, 469.0, 484.0, 491.0, 439.0, 475.0, 461.0, 486.0, 420.0, 392.0, 393.0, 394.0, 341.0, 385.0, 346.0, 349.0, 314.0, 374.0, 388.0, 291.0, 251.0, 288.0, 260.0, 256.0 
99019, MulpicEntryTopScan, 26676.5, 202.0, 248.0, 270.0, 222.0, 274.0, 386.0, 332.0, 354.0, 318.0, 318.0, 345.0, 391.0, 312.0, 400.0, 329.0, 427.0, 429.0, 428.0, 486.0, 474.0, 485.0, 428.0, 404.0, 477.0, 477.0, 422.0, 448.0, 480.0, 414.0, 400.0, 496.0, 429.0, 481.0, 488.0, 463.0, 489.0, 456.0, 410.0, 420.0, 424.0, 470.0, 409.0, 456.0, 498.0, 480.0, 433.0, 479.0, 429.0, 407.0, 493.0, 500.0, 417.0, 478.0, 425.0, 403.0, 484.0, 423.0, 470.0, 427.0, 410.0, 417.0, 467.0, 430.0, 453.0, 490.0, 409.0, 479.0, 467.0, 401.0, 415.0, 493.0, 426.0, 444.0, 489.0, 419.0, 470.0, 438.0, 415.0, 413.0, 480.0, 439.0, 414.0, 466.0, 497.0, 468.0, 308.0, 381.0, 356.0, 322.0, 372.0, 332.0, 344.0, 335.0, 327.0, 304.0, 290.0, 221.0, 246.0, 243.0, 291.0 
99019, MulpicEntryTopScan, 26950.8, 212.0, 224.0, 200.0, 264.0, 205.0, 338.0, 307.0, 358.0, 362.0, 335.0, 333.0, 352.0, 396.0, 364.0, 376.0, 440.0, 468.0, 473.0, 494.0, 408.0, 485.0, 482.0, 477.0, 426.0, 491.0, 457.0, 434.0, 435.0, 424.0, 497.0, 494.0, 444.0, 483.0, 433.0, 455.0, 500.0, 470.0, 479.0, 401.0, 426.0, 481.0, 422.0, 419.0, 471.0, 440.0, 479.0, 409.0, 434.0, 496.0, 400.0, 493.0, 449.0, 404.0, 437.0, 443.0, 474.0, 488.0, 427.0, 403.0, 472.0, 466.0, 478.0, 474.0, 467.0, 440.0, 400.0, 461.0, 453.0, 426.0, 439.0, 480.0, 423.0, 417.0, 490.0, 472.0, 442.0, 484.0, 461.0, 400.0, 422.0, 432.0, 400.0, 459.0, 480.0, 492.0, 331.0, 389.0, 310.0, 388.0, 306.0, 301.0, 352.0, 327.0, 381.0, 373.0, 298.0, 287.0, 272.0, 290.0, 208.0 
